,image,left,top,right,bottom,class
603,img_8426.jpg,1278,315,1339,468,car
604,img_8426.jpg,1085,251,1136,303,car
605,img_8426.jpg,1039,367,1254,637,car
606,img_8426.jpg,1153,478,1528,896,car
607,img_8426.jpg,1419,759,1508,803,plate
608,img_8507.jpg,1118,474,1558,949,truck
609,img_8507.jpg,1515,438,1936,836,truck
610,img_8507.jpg,1178,284,1233,341,car
611,img_8507.jpg,1148,260,1185,290,car
612,img_8507.jpg,912,289,984,336,car
613,img_8507.jpg,986,254,1042,285,car
614,img_8507.jpg,1070,225,1098,250,car
615,img_8507.jpg,1176,261,1225,313,car
616,img_8507.jpg,1031,227,1064,255,car
617,img_8507.jpg,1284,316,1341,456,car
618,img_8507.jpg,1515,438,1936,836,car
619,img_8507.jpg,1141,435,1573,851,car
620,img_8507.jpg,997,326,1119,491,car
621,img_8507.jpg,1830,753,1897,789,plate
622,img_8507.jpg,1418,754,1503,797,plate
623,img_8750.jpg,1275,314,1334,474,car
624,img_8750.jpg,897,570,1414,1363,car
625,img_8831.jpg,755,562,1264,1423,car
626,img_8912.jpg,944,270,1020,329,car
627,img_8912.jpg,1274,311,1337,473,car
628,img_8912.jpg,978,249,1044,290,car
629,img_8912.jpg,1029,226,1062,256,car
630,img_8912.jpg,846,364,1053,570,car
631,img_8912.jpg,1181,606,1724,1378,car
632,img_9074.jpg,956,280,1024,317,car
633,img_9074.jpg,987,251,1042,282,car
634,img_9074.jpg,1070,226,1102,253,car
635,img_9074.jpg,1103,278,1152,330,car
636,img_9074.jpg,1284,314,1342,456,car
637,img_9074.jpg,584,506,968,875,car
638,img_9074.jpg,648,702,753,743,plate
639,img_9155.jpg,1436,540,1696,670,motorbike
640,img_9155.jpg,961,289,1016,320,car
641,img_9155.jpg,1016,293,1067,353,car
642,img_9155.jpg,1173,260,1224,318,car
643,img_9155.jpg,1035,230,1063,254,car
644,img_9155.jpg,1067,229,1093,256,car
645,img_9155.jpg,992,312,1054,414,car
646,img_9155.jpg,1118,318,1220,426,car
647,img_9236.jpg,9,522,912,1283,truck
648,img_9236.jpg,969,272,1031,323,car
649,img_9236.jpg,1067,226,1094,249,car
650,img_9236.jpg,950,280,1012,331,car
651,img_9236.jpg,983,249,1041,289,car
652,img_9236.jpg,1032,228,1062,255,car
653,img_9236.jpg,1088,243,1132,284,car
654,img_9236.jpg,910,344,1087,504,car
655,img_9236.jpg,1315,550,1943,1043,car
656,img_9236.jpg,112,1101,244,1194,plate
657,img_9236.jpg,283,1340,436,1444,plate
658,img_9317.jpg,787,556,914,626,motorbike
659,img_9317.jpg,1034,229,1068,254,car
660,img_9317.jpg,983,247,1052,283,car
661,img_9317.jpg,1078,249,1122,282,car
662,img_9560.jpg,785,709,1030,853,motorbike
663,img_9560.jpg,986,370,1105,431,motorbike
664,img_9560.jpg,1031,224,1066,252,car
665,img_9560.jpg,1278,316,1337,474,car
666,img_9560.jpg,782,803,828,844,plate
667,img_9641.jpg,719,688,903,785,motorbike
668,img_9641.jpg,977,249,1043,291,car
669,img_9641.jpg,1032,228,1061,255,car
670,img_9722.jpg,1638,461,1793,668,motorbike
671,img_9722.jpg,1641,370,1755,578,car
672,img_9722.jpg,948,253,1006,310,car
673,img_9722.jpg,908,293,975,348,car
674,img_9722.jpg,1027,229,1055,260,car
675,img_9722.jpg,948,279,1014,324,car
676,img_9722.jpg,978,251,1036,293,car
677,img_9722.jpg,1280,316,1339,464,car
678,img_9722.jpg,664,356,795,590,car
679,img_9803.jpg,886,403,1004,467,motorbike
680,img_9803.jpg,1272,314,1331,484,car
